,Source Port
32122,4
10908,4
9363,4
32979,4
37687,4
10689,4
31720,4
32194,4
47972,4
48119,4
41950,4
35310,4
39979,4
30894,4
41923,4
16437,4
33989,4
11199,4
29127,4
52336,4
16686,4
44890,4
32624,4
9580,4
29083,4
31708,4
17430,4
34802,4
41352,4
29816,4
35365,4
64901,4
10856,4
42984,4
18178,4
62849,4
7684,4
53879,4
9554,4
30701,4
55615,4
13092,4
3449,4
37484,4
45935,4
40015,4
26163,4
51291,4
3390,4
19472,4
26244,4
13259,4
47275,4
51689,4
20409,4
51606,4
32614,4
2754,4
24834,4
57572,4
37274,4
47506,4
60002,4
18890,4
12607,4
11354,4
37838,4
49610,4
48674,4
56331,4
58518,4
53181,4
56778,4
43397,4
6094,4
29132,4
24504,4
1205,4
64150,4
31327,4
12065,4
46782,4
32368,4
26098,4
30161,4
50680,4
28358,4
23298,4
12825,4
52557,4
3127,4
33367,4
55542,4
39282,4
24147,4
54694,4
28222,4
39925,4
19357,4
26536,4
14504,4
61431,4
28020,4
2642,4
9453,4
21576,4
12912,4
22223,4
20310,4
28709,4
32541,4
15580,4
12453,4
3936,4
31223,4
51079,4
34618,4
23183,4
47718,4
23664,4
64360,4
31923,4
41559,4
47738,4
38991,4
53429,4
41564,4
62212,4
33975,4
39374,4
11752,4
8497,4
31751,4
16184,4
7562,4
7187,4
12117,4
49388,4
18694,4
17747,4
49561,4
46564,4
21122,4
16295,4
63295,4
16503,4
19578,4
22012,4
23293,4
58797,4
9268,4
36956,4
30298,4
6191,4
42285,4
9392,4
57811,4
17237,4
52397,4
35684,4
28254,4
58878,4
26809,4
32969,4
49352,4
63696,4
22625,4
63675,4
48324,4
43870,4
28978,4
52043,4
51902,4
7669,4
17894,4
34539,4
45621,4
14704,4
53671,4
29460,4
8026,4
61021,4
2259,4
36545,4
37951,4
41757,4
21738,4
5975,4
13824,4
16839,4
4769,4
11009,4
39148,4
21217,4
38832,4
58352,4
18238,4
18856,4
11294,4
17798,4
53872,4
14781,4
18837,4
39444,4
38317,4
43915,4
2298,4
16057,4
24248,4
13864,4
15009,4
22630,4
63905,4
34553,4
61932,4
40751,4
20053,4
54284,4
62080,4
19189,4
57531,4
30438,4
27869,4
34582,4
57757,4
13308,4
39784,4
2220,4
44892,4
48160,4
8341,4
49066,4
65065,4
33149,4
25862,4
27021,4
8233,4
1127,4
55532,4
1613,4
51145,4
22865,4
48462,4
58778,4
30993,4
38967,4
37993,4
55180,4
21379,4
56748,4
56451,4
55954,4
58834,4
35301,4
51798,4
31758,4
10083,4
31066,4
44690,4
60714,4
50080,4
12554,4
33439,4
55463,4
34272,4
15315,4
8004,4
58734,4
33954,4
30775,4
21259,4
32107,4
6780,4
9883,4
29152,4
24022,4
49112,4
12306,4
2739,4
59614,4
64848,4
64037,4
54254,4
19676,4
40159,4
38140,4
58377,4
51454,4
18303,4
44131,4
30859,4
64874,4
14155,4
37988,4
1075,4
41906,4
9599,4
17672,4
43712,4
5274,4
62967,4
17902,4
42607,4
4551,4
53565,4
4501,4
24905,4
11649,4
12992,4
54017,4
44851,4
10227,4
15996,4
40809,4
4185,4
61673,4
28912,4
58999,4
36610,4
35493,4
28431,4
23745,4
51375,4
48233,4
39736,4
2749,4
39540,4
20362,4
27848,4
64863,4
29344,4
47924,4
47502,4
57264,4
16180,4
56513,4
63694,4
32106,4
64374,4
64508,4
9073,4
17541,4
45049,4
25979,4
47457,4
45685,4
41940,4
53394,4
14283,4
3931,4
33095,4
63754,4
50204,4
43759,4
41929,4
49017,4
24942,4
23600,4
4756,4
50084,4
54851,4
27862,4
32611,4
49485,4
37574,4
10431,4
47461,4
33239,4
8868,4
1722,4
60978,4
45994,4
26283,4
29448,4
56286,4
53949,4
43337,4
15187,4
35814,4
5607,4
7884,4
57552,4
49274,4
56375,4
24073,4
37459,4
30245,4
35736,4
9707,4
39466,4
55182,4
34670,4
41533,4
9827,4
45063,4
16892,4
30425,4
62450,4
6391,4
38651,4
24093,4
10826,4
23674,4
33303,4
43191,4
34271,4
56607,4
59365,4
10840,4
14670,4
43939,4
28149,4
43084,4
20425,4
32094,4
19263,4
3188,4
28019,4
6893,4
21413,4
35430,4
18109,4
30649,4
41215,4
18523,4
57176,4
61879,4
9861,4
6801,4
61165,4
30401,4
27600,4
14074,4
21325,4
9852,4
60092,4
37420,4
28438,4
34527,4
21141,4
35829,4
7474,4
9750,4
39285,4
39721,4
53756,4
13900,4
10714,4
29203,4
45207,4
27657,4
28557,4
15278,4
4999,4
26042,4
15047,4
6818,4
3747,4
17763,4
55772,4
40496,4
50879,4
58569,4
42239,4
16954,4
49828,4
48778,4
23887,4
1270,4
39360,4
63303,4
45067,4
24819,4
28657,4
40132,4
48238,4
27123,4
38452,4
6004,4
25063,4
57193,4
21524,4
13114,4
33440,4
48163,4
57796,4
54355,4
57983,4
36580,4
46281,4
53135,4
64378,4
5020,4
4861,4
50634,4
59791,4
34681,4
65060,4
6447,4
34397,4
26317,4
59330,4
56385,4
35869,4
8247,4
62318,4
16256,4
17828,4
9089,4
37897,4
47869,4
23425,4
8304,4
8298,4
17849,4
54770,4
38041,4
36799,4
45737,4
56207,4
33458,4
41115,4
38890,4
34308,4
16040,4
56105,4
46690,4
6334,4
30927,4
63011,4
18910,4
5034,4
54712,4
32236,4
17033,4
63302,4
61058,4
48935,4
48872,4
42779,4
44111,4
29876,4
23499,4
54926,4
23903,4
37308,4
65419,4
16490,4
45133,4
46943,4
37515,4
4843,4
25199,4
50853,4
23008,4
57223,4
13869,4
10371,4
4069,4
12736,4
29293,4
19870,4
16171,4
5898,4
6865,4
37802,4
29591,4
12526,4
65261,4
7216,4
15677,4
34254,4
27139,4
65377,4
43202,4
53612,4
34078,4
47184,4
24328,4
24566,4
15921,4
18427,4
44618,4
61997,4
46959,4
16189,4
57930,4
29665,4
57395,4
8212,4
45481,4
41567,4
42967,4
50651,4
33441,4
47102,4
63673,4
42751,4
37448,4
18077,4
58273,4
59151,4
57624,4
5870,4
46225,4
6252,4
6718,4
45718,4
15897,4
2942,4
63622,4
43609,4
14232,4
56254,4
30338,4
18009,4
23232,4
4975,4
51002,4
8492,4
34072,4
16425,4
39197,4
36219,4
30047,4
46481,4
36435,4
40048,4
29741,4
17150,4
4960,4
20951,4
46672,4
56149,4
54255,4
23035,4
56980,4
52672,4
63710,4
46833,4
59307,4
60789,4
42127,4
22179,4
35893,4
54002,4
34642,4
27417,4
4320,4
13933,4
62118,4
52820,4
57498,4
7757,4
12479,4
10082,4
53482,4
37848,4
8782,4
42716,4
9627,4
32686,4
15137,4
22174,4
42281,4
14691,4
49798,4
3698,4
37467,4
14110,4
14341,4
62208,4
43624,4
32202,4
17148,4
61241,4
48330,4
35194,4
15608,4
18235,4
51490,4
45644,4
15354,4
32607,4
46540,4
32480,4
61014,4
42639,4
51184,4
29313,4
4018,4
58492,4
37817,4
52604,4
4190,4
33319,4
34735,4
61232,4
8561,4
24579,4
25491,4
2973,4
27714,4
10604,4
40665,4
21126,4
25424,4
44242,4
60077,4
11525,4
9260,4
46663,4
47642,4
34746,4
42475,4
48047,4
56603,4
45900,4
62488,4
52095,4
49216,4
59884,4
40584,4
49084,4
25313,4
43710,4
46646,4
42051,4
54879,4
14500,4
54884,4
9904,4
52472,4
7016,4
28299,4
45518,4
38653,4
37197,4
46679,4
4905,4
40711,4
20829,4
60964,4
45949,4
28989,4
53341,4
35141,4
39560,4
3767,4
34992,4
52368,4
31467,4
57777,4
1619,4
46073,4
60118,4
32199,4
32227,4
34085,4
21975,4
46286,4
16867,4
49202,4
24049,4
6414,4
13570,4
45095,4
61720,4
47156,4
18660,4
31585,4
57634,4
12359,4
44304,4
12340,4
62882,4
12012,4
29076,4
53365,4
1914,4
20771,4
30536,4
15169,4
38334,4
20993,4
24110,4
16200,4
18704,4
5540,4
19650,4
22440,4
49120,4
43776,4
60102,4
7822,4
30522,4
32137,4
61579,4
21797,4
31075,4
40948,4
7247,4
55730,4
12806,4
62397,4
5688,4
33160,4
57376,4
46447,4
8162,4
23191,4
40952,4
40522,4
18092,4
59581,4
4092,4
2327,4
39074,4
39272,4
4443,4
32018,4
28453,4
54131,4
43655,4
19631,4
50772,4
47535,4
12088,4
64441,4
47982,4
49156,4
37078,4
41677,4
29966,4
22412,4
46844,4
2751,4
25405,4
20882,4
62068,4
14005,4
5371,4
56821,4
52516,4
18162,4
61284,4
10746,4
25329,4
23322,4
50990,4
23556,4
55157,4
6426,4
12467,4
41795,4
22710,4
2870,4
64536,4
34717,4
31023,4
59091,4
27868,4
25151,4
39815,4
23340,4
38748,4
18677,4
59680,4
30113,4
57760,4
65320,4
12301,4
45740,4
33028,4
36226,4
57140,4
60933,4
35766,4
16873,4
64785,4
27453,4
28965,4
31961,4
10775,4
51548,4
7219,4
38893,4
11940,4
46547,4
30940,4
1321,4
27126,4
52600,4
24926,4
7960,4
59379,4
38963,4
15260,4
39113,4
10839,4
59555,4
40813,4
63865,4
7561,4
2375,4
32964,4
19123,4
25274,4
4067,4
44583,4
43340,4
16465,4
33258,4
25469,4
27170,4
31756,4
14850,4
43087,4
56025,4
59505,4
26396,4
27045,4
56000,4
25109,4
7698,4
32373,4
2096,4
50704,4
44208,4
44120,4
44588,4
39190,4
31054,4
36714,4
40869,4
40827,4
11527,4
26193,4
18420,4
21809,4
5953,4
30011,4
25973,4
42201,4
45837,4
29340,4
65291,4
17196,4
19167,4
38641,4
29628,4
15987,4
22406,4
61198,4
20976,4
52867,4
65423,4
36898,4
43731,4
58962,4
35554,4
59296,4
20916,4
4421,4
43917,4
22250,4
51130,4
18482,4
40915,4
32239,4
32013,4
11955,4
35375,4
42358,4
9483,4
6256,4
61552,4
18762,4
40124,4
30581,4
4183,4
7135,4
37164,4
53910,4
29163,4
18921,4
10333,4
31373,4
35918,4
9534,4
32798,4
51333,4
9463,4
16932,4
47537,4
16845,4
36364,4
55366,4
48206,4
1788,4
51660,4
10232,4
38066,4
28964,4
57636,4
23040,4
42565,4
17118,4
59406,4
55163,4
64332,4
36234,4
26547,4
7190,4
45947,4
51364,4
60629,4
48162,4
13693,4
25231,4
38684,4
21353,4
12970,4
54334,4
38720,4
14026,4
41262,4
64819,4
27164,4
16652,4
40139,4
3611,4
17656,4
40671,4
19232,4
23543,4
8820,4
57066,4
33992,4
64061,4
33803,4
17539,4
62344,4
24182,4
58020,4
54979,4
42897,4
58475,4
8387,4
63226,4
22529,4
44684,4
9132,4
41379,4
26115,4
33235,4
2783,4
22736,4
54303,4
41894,4
57424,4
7929,4
17641,4
61670,4
29776,4
62213,4
43301,4
31326,4
12019,4
33579,4
22817,4
48680,4
59906,4
22528,4
49276,4
8907,4
58884,4
27711,4
54629,4
17870,4
16053,4
18501,4
13243,4
11340,4
16792,4
44786,4
9212,4
37733,4
44188,4
53885,4
46309,4
8810,4
39330,4
26177,4
54982,4
8314,4
48468,4
34320,4
11692,4
55148,4
18060,4
31807,4
14296,4
5431,4
8074,4
46730,4
22967,4
58102,4
53381,4
60915,4
15671,4
61587,4
52265,4
47729,4
40216,4
12598,4
36024,4
49211,4
63457,4
3661,4
63666,4
3654,4
35401,4
33104,4
58831,4
54814,4
18777,4
59754,4
42166,4
50027,4
46027,4
13432,4
22506,4
26689,4
1277,4
50630,4
18364,4
43689,4
63789,4
39171,4
44932,4
35410,4
7981,4
37239,4
52339,4
35306,4
40331,4
52900,4
57899,4
3825,4
26772,4
55273,4
10744,4
38303,4
58628,4
57054,4
31669,4
5686,4
25858,4
12663,4
57726,4
45066,4
41639,4
1092,4
52724,4
52367,4
58709,4
37543,4
30170,4
42941,4
10024,4
27423,4
35412,4
46295,4
55794,4
57059,4
14447,4
7231,4
59913,4
33556,4
4007,4
11434,4
45137,4
5040,4
43345,4
7496,4
18413,4
55949,4
34787,4
63041,4
52956,4
9345,4
20188,4
65168,4
39730,4
51120,4
24402,4
9794,4
19943,4
18552,4
9144,4
43768,4
18598,4
31069,4
32675,4
45735,4
55999,4
19555,4
4168,4
44839,4
61963,4
8703,4
49110,4
41015,4
19151,4
29875,4
51989,4
12126,4
4078,4
61042,4
24420,4
11921,4
18669,4
21464,4
15239,4
55023,4
53808,4
24780,4
44379,4
23199,4
42633,4
42939,4
24674,4
59110,4
62531,4
35383,4
46003,4
50414,4
21408,4
59368,4
63451,4
20234,4
62895,4
48890,4
36284,4
50089,4
14071,4
26409,4
24285,4
60481,4
65037,4
54692,4
60713,4
39207,4
48657,4
7328,4
9882,4
7842,4
52845,4
11123,4
22811,4
18543,4
17813,4
6795,4
12496,4
65313,4
22485,4
18590,4
41483,4
49546,4
58272,4
15943,4
51149,4
30444,4
36551,4
28861,4
11816,4
3375,4
58227,4
53129,4
20494,4
26923,4
60228,4
45259,4
7181,4
31248,4
55033,4
46274,4
43576,4
30675,4
17808,4
9959,4
46575,4
19441,4
15551,4
37800,4
46117,4
30434,4
9272,4
19664,4
1908,4
12674,4
46713,4
17256,4
42077,4
14552,4
10718,4
20660,4
22182,4
41216,4
38446,4
2653,4
26815,4
46800,4
16407,4
40007,4
11918,4
7750,4
38053,4
37640,4
31395,4
31522,4
51074,4
8690,4
15116,4
49035,4
61488,4
59789,4
28930,4
3393,4
2417,4
54439,4
56753,4
59352,4
55740,4
63922,4
31325,4
39328,4
55381,4
21831,4
24432,4
14764,4
57272,4
39999,4
27501,4
8185,4
37885,4
22660,4
23994,4
20393,4
26151,4
60052,4
38560,4
20279,4
15774,4
43849,4
64418,4
9125,4
34249,4
41276,4
40860,4
40803,4
48789,4
41925,4
21381,4
59226,4
34745,4
65024,4
11168,4
41709,4
12185,4
29501,4
7062,4
16744,4
15928,4
53944,4
51372,4
64149,4
25897,4
30030,4
40602,4
62389,4
7839,4
23324,4
22769,4
6982,4
39313,4
48746,4
39694,4
1149,4
4780,4
38445,4
10590,4
40198,4
20776,4
1879,4
5852,4
43613,4
39118,4
2534,4
52809,4
29842,4
12153,4
15317,4
55619,4
20236,4
26865,4
27349,4
8680,4
40989,4
19335,4
26463,4
26113,4
58253,4
62241,4
57883,4
55248,4
58001,4
50295,4
43225,4
10067,4
61299,4
39456,4
10425,4
33742,4
48481,4
7028,4
36560,4
23567,4
60116,4
15908,4
17815,4
29359,4
26015,4
64797,4
61173,4
57204,4
24839,4
25256,4
55239,4
18390,4
56426,4
49721,4
743,4
23378,4
40682,4
47721,4
25457,4
41706,4
34045,4
6734,4
6156,4
52549,4
18676,4
45228,4
19074,4
8320,4
54747,4
62166,4
726,4
20568,4
7672,4
59439,4
21488,4
58220,4
29576,4
40042,4
15379,4
29712,4
36973,4
65460,4
58921,4
13437,4
5881,4
15513,4
18175,4
15619,4
54737,4
29311,4
14822,4
40704,4
35265,4
42243,4
54000,4
26588,4
7816,4
18871,4
45939,4
57752,4
49692,4
25132,4
35672,4
61196,4
29316,4
10889,4
10301,4
43683,4
10041,4
17287,4
32677,4
32860,4
35448,4
13123,4
26738,4
10558,4
4292,4
52552,4
7110,4
17397,4
64903,4
56790,4
38905,4
59935,4
43927,4
46621,4
63600,4
13508,4
55661,4
50033,4
23420,4
8050,4
17549,4
52632,4
63697,4
24610,4
26064,4
35087,4
2592,4
17569,4
16355,4
29631,4
48594,4
53053,4
54755,4
9721,4
16475,4
48221,4
47503,4
55009,4
26425,4
48496,4
16529,4
63381,4
3863,4
44533,4
20330,4
56703,4
56762,4
15208,4
5284,4
62076,4
28819,4
38885,4
19938,4
26585,4
9333,4
27141,4
13224,4
19253,4
60829,4
10202,4
59009,4
24972,4
25282,4
42920,4
45229,4
30778,4
53800,4
54716,4
9256,4
48209,4
63420,4
6584,4
52691,4
47376,4
46694,4
35466,4
42527,4
60744,4
58929,4
49407,4
47407,4
21007,4
45170,4
29991,4
29986,4
45495,4
11277,4
63342,4
14189,4
12206,4
54615,4
30809,4
36208,4
9499,4
48190,4
38359,4
10706,4
52089,4
4169,4
42529,4
19274,4
7445,4
46174,4
24919,4
48722,4
34904,4
44582,4
30555,4
27443,4
25349,4
18785,4
64572,4
11814,4
22211,4
32184,4
18618,4
7133,4
20656,4
24267,4
16803,4
52456,4
36850,4
9886,4
3366,4
18683,4
31100,4
29005,4
9109,4
8136,4
36877,4
6579,4
50818,4
27845,4
11601,4
61439,4
33024,4
32706,4
48401,4
5499,4
54825,4
19238,4
49658,4
5700,4
45520,4
44988,4
31609,4
36160,4
51449,4
42415,4
36701,4
39934,4
64542,4
10684,4
48768,4
37600,4
7371,4
58872,4
19652,4
30500,4
56397,4
31700,4
63674,4
47817,4
4916,4
30603,4
24686,4
40900,4
60973,4
45453,4
35243,4
51197,4
17728,4
45907,4
38434,4
30135,4
11681,4
62542,4
65113,4
33536,4
64113,4
20151,4
13375,4
5450,4
50218,4
59056,4
24026,4
30610,4
51627,4
11200,4
46367,4
57030,4
16622,4
18966,4
57861,4
55938,4
54947,4
13067,4
59727,4
22031,4
46280,4
21790,4
55075,4
63873,4
2012,4
25448,4
37079,4
35173,4
51218,4
7454,4
54999,4
5626,4
47637,4
41285,4
39729,4
64782,4
39819,4
16900,4
60348,4
9573,4
21998,4
22476,4
53551,4
33122,4
64964,4
61428,4
36643,4
10734,4
3905,4
63803,4
60298,4
64806,4
65330,4
53764,4
6508,4
22706,4
26444,4
17099,4
3689,4
52675,4
41403,4
62286,4
64181,4
20055,4
64851,4
49053,4
6196,4
3395,4
22741,4
56337,4
61851,4
28916,4
35891,4
54203,4
22861,4
53933,4
35408,4
43129,4
56543,4
14235,4
31214,4
27212,4
35045,4
34604,4
49158,4
31459,4
3649,4
48243,4
5984,4
63232,4
62518,4
34674,4
35954,4
34158,4
57905,4
7807,4
29180,4
51957,4
16185,4
9762,4
19503,4
47689,4
56498,4
3734,4
15858,4
46422,4
63185,4
5412,4
33524,4
55176,4
61050,4
64329,4
25062,4
1835,4
40848,4
64556,4
49073,4
27490,4
21598,4
10771,4
13997,4
23983,4
20185,4
7459,4
41103,4
51651,4
17906,4
43224,4
23902,4
33058,4
34845,4
23005,4
23675,4
64369,4
10011,4
37930,4
36501,4
49363,4
41964,4
13198,4
22701,4
47243,4
40705,4
49250,4
31429,4
43649,4
49564,4
2655,4
44302,4
40746,4
15505,4
21716,4
23098,4
38766,4
49550,4
14588,4
19678,4
28216,4
13330,4
42573,4
40606,4
38852,4
22776,4
24468,4
52298,4
22311,4
39930,4
30904,4
35967,4
35970,4
57075,4
28776,4
11183,4
31667,4
11565,4
57820,4
6554,4
52551,4
49886,4
56932,4
7891,4
3487,4
65007,4
39720,4
37177,4
55720,4
5334,4
36108,4
38552,4
26542,4
18861,4
39940,4
37300,4
29651,4
41595,4
58659,4
46662,4
46642,4
40354,4
9471,4
5773,4
8241,4
2651,4
48323,4
37864,4
56909,4
51161,4
54804,4
27651,4
47095,4
6583,4
54098,4
49976,4
22497,4
46573,4
7748,4
65515,4
40281,4
1128,4
12168,4
32246,4
47588,4
32827,4
55777,4
30410,4
7614,4
58360,4
9524,4
47481,4
57113,4
23386,4
13426,4
15882,4
57904,4
3653,4
24613,4
46808,4
2766,4
50273,4
23363,4
23857,4
18615,4
41982,4
42466,4
54861,4
10988,4
3983,4
32370,4
17392,4
57145,4
4599,4
36372,4
55915,4
3404,4
40814,4
21220,4
29500,4
23060,4
16819,4
4495,4
40386,4
18008,4
22462,4
61961,4
5703,4
27983,4
1491,4
37968,4
31332,4
60707,4
57020,4
34255,4
29662,4
2277,4
5275,4
6711,4
14860,4
12437,4
50830,4
57529,4
41574,4
24779,4
65333,4
62037,4
29647,4
17512,4
49091,4
18587,4
40345,4
55106,4
44491,4
53625,4
60513,4
48947,4
50179,4
6472,4
24036,4
17388,4
42070,4
9310,4
5839,4
47142,4
52442,4
35330,4
34521,4
17277,4
15105,4
55519,4
4095,4
49682,4
61754,4
8770,4
35169,4
60455,4
56939,4
28246,4
60397,4
21912,4
28122,4
8973,4
60858,4
26007,4
21502,4
8692,4
32714,4
41006,4
62934,4
41978,4
45968,4
25087,4
29764,4
26726,4
54004,4
58225,4
33042,4
20249,4
38219,4
58525,4
12200,4
6087,4
34446,4
27102,4
45161,4
8134,4
1910,4
53775,4
51831,4
38158,4
33414,4
64225,4
19901,4
42988,4
34551,4
31507,4
5026,4
31834,4
21228,4
9446,4
14029,4
15969,4
33580,4
7806,4
33923,4
53722,4
19307,4
33540,4
28315,4
7966,4
56646,4
23248,4
12381,4
32628,4
18357,4
29609,4
33737,4
41513,4
25740,4
28593,4
15412,4
51645,4
13601,4
8784,4
14275,4
53694,4
7797,4
56371,4
29828,4
5004,4
22990,4
30116,4
33635,4
5605,4
17324,4
34561,4
34047,4
41992,4
22587,4
31855,4
48811,4
29781,4
57220,4
20401,4
12732,4
56721,4
22482,4
22611,4
17743,4
50765,4
21438,4
49168,4
23577,4
8446,4
14105,4
41174,4
53069,4
33981,4
45438,4
63113,4
43988,4
58538,4
63920,4
26960,4
56088,4
12118,4
13921,4
42455,4
24750,4
33608,4
37438,4
5766,4
48099,4
46102,4
60873,4
4521,4
53158,4
18101,4
55735,4
40566,4
42787,4
16361,4
39344,4
46566,4
42295,4
20422,4
61567,4
45796,4
2003,4
19363,4
63945,4
31688,4
3877,4
10271,4
4019,4
13972,4
64285,4
35388,4
37785,4
58624,4
14041,4
34945,4
10887,4
30602,4
28175,4
57449,4
19322,4
9885,4
26414,4
37820,4
39755,4
55319,4
13533,4
49427,4
46583,4
59418,4
34854,4
13285,4
21611,4
34594,4
21805,4
7025,4
25641,4
30254,4
34789,4
6008,4
64032,4
23802,4
58964,4
18458,4
22631,4
31628,4
43639,4
4134,4
25221,4
36443,4
18019,4
23390,4
9430,4
26856,4
54421,4
38002,4
44570,4
15824,4
36768,4
35695,4
18936,4
57559,4
46333,4
29930,4
28286,4
48652,4
29056,4
53168,4
24257,4
19391,4
48165,4
28148,4
24924,4
45427,4
20138,4
60443,4
49765,4
18999,4
6076,4
46219,4
26183,4
33331,4
41816,4
38267,4
42317,4
36341,4
42997,4
64778,4
34166,4
54448,4
52357,4
36621,4
21821,4
18684,4
63540,4
8678,4
21726,4
6195,4
34252,4
1065,4
12122,4
51252,4
35180,4
13724,4
62823,4
39894,4
64315,4
26266,4
7767,4
36057,4
51864,4
37241,4
63751,4
33721,4
53477,4
53179,4
30593,4
59682,4
36916,4
37799,4
16631,4
33760,4
45530,4
54403,4
27863,4
1624,4
15913,4
53686,4
18977,4
11808,4
41814,4
41144,4
51830,4
4554,4
9757,4
56640,4
42714,4
57704,4
19013,4
42245,4
37372,4
46235,4
44679,4
47964,4
12691,4
60309,4
30803,4
63035,4
64228,4
27500,4
17705,4
63706,4
