,TCP Window Size
44261,5
44056,5
32988,5
41368,5
65486,5
43550,5
22839,5
22429,5
59152,5
38066,5
54706,5
15877,5
62197,5
56043,5
4372,5
35730,5
13916,5
55537,5
61433,5
45851,5
17556,5
61885,5
62241,5
41334,5
40254,5
52644,5
64005,5
30265,5
15678,5
34539,5
55862,5
32579,5
22504,5
14051,5
49890,5
59182,5
11349,5
23182,5
29016,5
43285,5
47128,5
33718,5
34324,5
64148,5
28217,5
61665,5
11791,5
1448,5
65483,5
37303,5
36135,5
44912,5
47942,5
51199,5
21800,5
7271,5
4017,5
47965,5
22877,5
65103,5
44600,5
25137,5
64399,5
47659,5
52251,5
36408,5
62212,5
56392,5
26336,5
51727,5
39530,5
7669,5
45047,5
18096,5
38135,5
365,5
25359,5
22252,5
16110,5
55854,5
58049,5
7467,5
65476,5
48815,5
25833,5
64026,5
14506,5
56788,5
39925,5
38294,5
42215,5
1450,5
43110,5
48271,5
50232,5
19575,5
7187,5
48610,5
50793,5
25277,5
23519,5
3352,5
40624,5
22976,5
3846,5
20059,5
63303,5
62587,5
50086,5
49841,5
56073,5
10008,5
35228,5
47124,5
49931,5
48800,5
12046,5
31637,5
8412,5
9301,5
37490,5
19342,5
39769,5
1492,5
52086,5
17237,5
36791,5
1132,5
43585,5
22832,5
8879,5
50705,5
55848,5
59029,5
17563,5
63994,5
6347,5
35113,5
28444,5
45080,5
2702,5
4609,5
27901,5
48407,5
46142,5
48604,5
31417,5
56521,5
24489,5
59277,5
10765,5
35197,5
17297,5
23783,5
45398,5
32560,5
1135,5
30492,5
17618,5
1665,5
34647,5
27035,5
34875,5
666,5
26671,5
43593,5
10402,5
5683,5
9973,5
51223,5
32263,5
18861,5
63784,5
46231,5
51173,5
62727,5
61753,5
13292,5
17879,5
54572,5
14518,5
9664,5
62612,5
26112,5
28963,5
27927,5
41963,5
8436,5
49299,5
54816,5
19854,5
42423,5
47280,5
15835,5
25384,5
18909,5
57927,5
12092,5
28494,5
7763,5
55756,5
57961,5
58571,5
48911,5
41652,5
26800,5
14028,5
45563,5
2339,5
16373,5
33033,5
40060,5
7525,5
5332,5
54241,5
27163,5
97,5
5254,5
41233,5
47521,5
29905,5
7254,5
35717,5
60419,5
15394,5
57362,5
24214,5
5510,5
24285,5
24414,5
30340,5
42121,5
14295,5
55365,5
18140,5
5459,5
12389,5
55474,5
38704,5
7197,5
55493,5
10281,5
16946,5
35014,5
13746,5
39505,5
30216,5
27860,5
15826,5
24847,5
50132,5
22179,5
6886,5
20839,5
33319,5
49757,5
44339,5
25767,5
3267,5
6514,5
6356,5
57602,5
57326,5
6274,5
63223,5
6575,5
52504,5
30,5
1836,5
63522,5
47263,5
59925,5
10563,5
54619,5
21568,5
15735,5
38041,5
54180,5
65082,5
60039,5
45893,5
20055,5
17663,5
9589,5
45119,5
47403,5
17436,5
54609,5
64810,5
46280,5
60859,5
3707,5
8846,5
14490,5
39991,5
1513,5
56662,5
25420,5
55527,5
33903,5
24709,5
24362,5
32821,5
4109,5
36997,5
21501,5
59592,5
13389,5
16251,5
64084,5
4843,5
44809,5
43055,5
32017,5
52012,5
15200,5
15832,5
22108,5
1116,5
34905,5
18809,5
3955,5
10197,5
55041,5
14756,5
56469,5
24231,5
55626,5
11386,5
26939,5
57298,5
23596,5
61213,5
31060,5
39739,5
26385,5
48583,5
17815,5
22220,5
64048,5
33039,5
38937,5
35344,5
24256,5
17960,5
15420,5
55264,5
2863,5
60360,5
5009,5
46078,5
37089,5
16467,5
64122,5
12138,5
60364,5
63549,5
58491,5
44585,5
30346,5
9220,5
46843,5
11278,5
29898,5
64766,5
3476,5
35622,5
38953,5
23165,5
12451,5
5904,5
11269,5
2905,5
41737,5
14644,5
22293,5
22101,5
34770,5
30494,5
13920,5
47017,5
18634,5
63759,5
8285,5
20244,5
13809,5
22202,5
62172,5
43233,5
758,5
4371,5
6564,5
7951,5
6270,5
5516,5
8138,5
18646,5
17199,5
58197,5
28282,5
37354,5
1155,5
29530,5
28672,5
35441,5
22029,5
56326,5
37034,5
13662,5
19279,5
46821,5
19085,5
16534,5
64939,5
53841,5
5170,5
48682,5
10568,5
14058,5
39316,5
46128,5
35402,5
3918,5
31784,5
37279,5
10235,5
43024,5
57186,5
26340,5
48149,5
686,5
2787,5
37331,5
10826,5
48044,5
11192,5
3188,5
63737,5
35199,5
35449,5
62548,5
11936,5
47277,5
9091,5
33440,5
22343,5
5212,5
55337,5
32157,5
9685,5
26323,5
54416,5
62325,5
24739,5
54907,5
4542,5
1809,5
11784,5
21693,5
53982,5
63395,5
10871,5
35375,5
50802,5
62252,5
15578,5
20025,5
8247,5
31565,5
6868,5
48721,5
57523,5
7771,5
45475,5
31338,5
58277,5
42591,5
14711,5
23151,5
52433,5
49589,5
31758,5
13255,5
439,5
6974,5
32076,5
22661,5
9932,5
61183,5
38183,5
3437,5
24266,5
61696,5
52853,5
48307,5
26123,5
22246,5
64610,5
22251,5
1356,5
21873,5
51670,5
48500,5
63040,5
31775,5
10462,5
41496,5
37339,5
23584,5
63675,5
64820,5
34228,5
64305,5
27315,5
60254,5
28562,5
54131,5
7888,5
35682,5
35763,5
54845,5
32584,5
24397,5
30669,5
27139,5
27668,5
49711,5
46342,5
60845,5
5226,5
14982,5
51359,5
42359,5
9984,5
43378,5
812,5
50703,5
17088,5
55801,5
21472,5
51881,5
17425,5
7656,5
56380,5
52612,5
39296,5
56833,5
64280,5
14014,5
4115,5
6546,5
4553,5
51509,5
32340,5
42966,5
55843,5
41221,5
40659,5
49565,5
19849,5
47707,5
22268,5
60773,5
58447,5
30417,5
16058,5
15120,5
18023,5
29277,5
10381,5
37435,5
1671,5
30809,5
8528,5
32569,5
2886,5
18889,5
65190,5
54872,5
10509,5
30796,5
63351,5
63519,5
51034,5
46890,5
52804,5
32378,5
13123,5
48995,5
4704,5
12705,5
36721,5
31175,5
62211,5
36720,5
9829,5
9018,5
20100,5
43566,5
23039,5
20482,5
36212,5
28817,5
50468,5
65254,5
52184,5
35716,5
49625,5
17825,5
54738,5
49524,5
42799,5
15599,5
34785,5
59564,5
2628,5
15572,5
61482,5
31690,5
2010,5
6965,5
40317,5
15655,5
58505,5
45099,5
62320,5
3243,5
53881,5
48952,5
33647,5
1323,5
36727,5
6975,5
5430,5
45877,5
36431,5
51416,5
30673,5
35747,5
52987,5
30503,5
63011,5
60494,5
26619,5
28474,5
47635,5
19257,5
3389,5
34728,5
63908,5
13350,5
8201,5
24896,5
11319,5
32662,5
36781,5
49536,5
61249,5
20321,5
47257,5
33864,5
14357,5
2305,5
605,5
9158,5
38721,5
25347,5
15081,5
55135,5
27752,5
39934,5
29238,5
7224,5
669,5
56259,5
54949,5
24936,5
37837,5
51683,5
50882,5
41898,5
29870,5
63534,5
32628,5
45750,5
7846,5
5617,5
48870,5
38376,5
45559,5
56596,5
11368,5
30194,5
24134,5
39267,5
31722,5
16263,5
45266,5
51136,5
64154,5
40558,5
46826,5
56517,5
40703,5
36562,5
43401,5
30734,5
10144,5
35804,5
39220,5
7686,5
44635,5
8239,5
39704,5
35924,5
55650,5
5757,5
37588,5
6806,5
54555,5
53223,5
47519,5
2238,5
56789,5
54683,5
32398,5
29220,5
64193,5
63128,5
53874,5
14048,5
25884,5
11688,5
19880,5
52654,5
52860,5
32259,5
37424,5
61175,5
4108,5
18288,5
47858,5
6448,5
64940,5
28860,5
45121,5
14507,5
23011,5
25011,5
64132,5
57725,5
3852,5
52357,5
47193,5
58934,5
9141,5
56195,5
1433,5
21230,5
21514,5
26215,5
34774,5
39873,5
8317,5
23891,5
10206,5
50641,5
43944,5
47857,5
10852,5
38252,5
62313,5
26524,5
41865,5
32090,5
42827,5
34596,5
9402,5
46091,5
15410,5
32267,5
26138,5
39804,5
2292,5
49198,5
9181,5
52943,5
39050,5
49660,5
15755,5
41067,5
51983,5
44424,5
47554,5
54386,5
7876,5
49480,5
39342,5
46525,5
3588,5
3622,5
22505,5
17273,5
4049,5
3148,5
36808,5
35864,5
29621,5
28623,5
10541,5
22723,5
44371,5
25726,5
25572,5
434,5
5139,5
4993,5
22053,5
34158,5
46564,5
61473,5
21965,5
17086,5
27594,5
17793,5
21634,5
24570,5
22238,5
47071,5
42550,5
48529,5
6850,5
3505,5
3102,5
26993,5
36329,5
4857,5
19505,5
7858,5
15019,5
21304,5
35188,5
41834,5
34802,5
62456,5
7157,5
25660,5
40765,5
63748,5
39803,5
1416,5
52625,5
15336,5
12896,5
42957,5
16259,5
58706,5
21285,5
17014,5
28931,5
33636,5
61737,5
64753,5
61430,5
38529,5
47361,5
34633,5
49412,5
24985,5
46833,5
33541,5
48032,5
64345,5
22435,5
58034,5
41550,5
30443,5
22111,5
21192,5
54205,5
9901,5
9477,5
13794,5
17417,5
38247,5
40502,5
2187,5
33840,5
44999,5
5959,5
13114,5
59065,5
37867,5
1196,5
24367,5
52343,5
52057,5
48174,5
45957,5
43088,5
24684,5
57675,5
7479,5
17922,5
24317,5
56653,5
4278,5
44927,5
59748,5
6866,5
1279,5
4105,5
43350,5
37399,5
8926,5
3708,5
16501,5
20051,5
6917,5
31610,5
9376,5
50661,5
51815,5
48715,5
12145,5
50082,5
56344,5
24846,5
1474,5
3322,5
62696,5
27326,5
37301,5
55937,5
21226,5
3331,5
4467,5
52592,5
33858,5
11575,5
44059,5
60399,5
27231,5
24994,5
54951,5
63782,5
8266,5
938,5
44447,5
44242,5
43814,5
56191,5
30546,5
58511,5
20354,5
64219,5
60239,5
61338,5
63550,5
46489,5
14788,5
43460,5
31702,5
988,5
57773,5
1929,5
43384,5
28043,5
50340,5
42611,5
60214,5
51463,5
1185,5
23787,5
11786,5
7567,5
17823,5
53052,5
13900,5
65148,5
45967,5
37741,5
12561,5
47336,5
29596,5
30374,5
57873,5
3610,5
31957,5
17476,5
55909,5
43775,5
20797,5
16230,5
45743,5
16450,5
50967,5
55444,5
19388,5
42389,5
20262,5
10112,5
14703,5
425,5
65503,5
40560,5
6191,5
6459,5
40439,5
14589,5
47886,5
31258,5
21508,5
32627,5
47617,5
23710,5
51555,5
33713,5
534,5
37822,5
971,5
59030,5
40008,5
8022,5
42824,5
20508,5
48135,5
61355,5
1442,5
16943,5
12828,5
23175,5
64465,5
45795,5
39575,5
53833,5
37552,5
60937,5
52273,5
55974,5
48284,5
55438,5
4465,5
28455,5
11271,5
45478,5
38713,5
51938,5
10843,5
39074,5
14442,5
44006,5
10903,5
37189,5
2682,5
20151,5
42503,5
42491,5
21532,5
34571,5
39626,5
51079,5
4289,5
27068,5
46616,5
37695,5
10756,5
34761,5
51476,5
49982,5
48488,5
16401,5
17780,5
15948,5
34732,5
63101,5
28560,5
42469,5
22086,5
34387,5
36995,5
51176,5
8525,5
44267,5
13440,5
33637,5
59443,5
35331,5
579,5
50167,5
20198,5
56894,4
20672,4
40523,4
31804,4
14231,4
20390,4
50123,4
17905,4
18325,4
26868,4
27053,4
17962,4
25558,4
37895,4
13277,4
9842,4
45949,4
17786,4
46469,4
48937,4
45946,4
58203,4
11230,4
25287,4
10409,4
34841,4
50311,4
37892,4
64147,4
26672,4
52381,4
20125,4
29671,4
63864,4
2186,4
7173,4
55822,4
38886,4
43371,4
39135,4
43455,4
21185,4
64142,4
15554,4
64433,4
23194,4
16287,4
12457,4
26985,4
46920,4
41231,4
52241,4
474,4
3657,4
54752,4
9512,4
64680,4
28574,4
10220,4
12770,4
26350,4
49787,4
9945,4
55486,4
17276,4
58171,4
48740,4
28459,4
64873,4
4981,4
22683,4
44520,4
41312,4
46109,4
49141,4
9793,4
35827,4
805,4
7568,4
60346,4
14205,4
40930,4
38088,4
23745,4
38153,4
41123,4
34446,4
5766,4
45352,4
12923,4
30506,4
9097,4
57167,4
22611,4
56725,4
60240,4
34094,4
17899,4
23278,4
49786,4
15560,4
29831,4
20492,4
15470,4
8674,4
11482,4
38663,4
38912,4
22068,4
42156,4
3674,4
15771,4
35002,4
70,4
46600,4
43794,4
60961,4
41939,4
59213,4
21933,4
26085,4
6175,4
6682,4
27112,4
30068,4
56363,4
43130,4
60243,4
40599,4
50643,4
43048,4
35558,4
15066,4
53358,4
55802,4
53392,4
57042,4
12314,4
6186,4
30646,4
15661,4
27040,4
17291,4
26434,4
63163,4
11674,4
18434,4
63081,4
26597,4
61261,4
25363,4
16927,4
20046,4
23145,4
52317,4
42201,4
44781,4
56850,4
59148,4
35168,4
58066,4
30896,4
54061,4
35209,4
49372,4
23972,4
11206,4
46050,4
49537,4
21828,4
63810,4
5021,4
56215,4
13561,4
56151,4
42169,4
7246,4
14821,4
26352,4
495,4
65094,4
46569,4
11850,4
62740,4
36148,4
50961,4
54946,4
1782,4
11145,4
16702,4
20005,4
22218,4
11723,4
52662,4
46203,4
211,4
63888,4
37943,4
11701,4
58461,4
17111,4
11119,4
47005,4
56993,4
44855,4
39524,4
35598,4
60707,4
41660,4
54692,4
54216,4
37248,4
19032,4
12424,4
5441,4
63668,4
43584,4
57587,4
35450,4
17208,4
35876,4
63156,4
54051,4
37237,4
18101,4
5888,4
5925,4
22837,4
51383,4
62321,4
23221,4
20991,4
46389,4
30217,4
37802,4
33089,4
14741,4
54080,4
48119,4
35242,4
18565,4
21595,4
10447,4
29583,4
48649,4
15372,4
24534,4
63385,4
14112,4
17441,4
36969,4
22421,4
19547,4
15386,4
14148,4
24546,4
27312,4
17346,4
39335,4
26847,4
43724,4
4031,4
44340,4
60367,4
43245,4
14321,4
24462,4
19372,4
41495,4
60628,4
44352,4
3840,4
5998,4
50338,4
24978,4
35107,4
58894,4
40007,4
27866,4
38844,4
48624,4
50644,4
63613,4
37439,4
41372,4
8267,4
61226,4
41033,4
57441,4
1518,4
51369,4
4708,4
20744,4
45938,4
59528,4
32653,4
21417,4
18060,4
9629,4
361,4
6688,4
24302,4
31750,4
56764,4
10996,4
809,4
21593,4
58863,4
77,4
18681,4
12910,4
2384,4
5277,4
57603,4
21773,4
19502,4
62449,4
36508,4
13283,4
32971,4
16953,4
51038,4
25010,4
18312,4
27537,4
62010,4
42787,4
7539,4
41792,4
64552,4
41977,4
52952,4
29950,4
36824,4
11997,4
33386,4
46819,4
38495,4
49113,4
56961,4
16178,4
28381,4
6393,4
37535,4
43463,4
39905,4
28764,4
24866,4
28184,4
20144,4
35055,4
61144,4
11948,4
6833,4
3043,4
17098,4
1655,4
8042,4
16353,4
19560,4
34660,4
55386,4
2194,4
32446,4
19343,4
53241,4
62462,4
58760,4
51581,4
33475,4
42247,4
5722,4
31563,4
26606,4
670,4
51143,4
53743,4
54324,4
2729,4
18916,4
1735,4
18418,4
41399,4
35105,4
51450,4
44849,4
33180,4
34366,4
32466,4
3628,4
29709,4
11874,4
18347,4
41113,4
16523,4
14188,4
65524,4
27522,4
946,4
10760,4
41523,4
47391,4
37010,4
55818,4
48576,4
60943,4
42637,4
4601,4
14588,4
55781,4
30816,4
64324,4
47016,4
164,4
41981,4
21648,4
57669,4
31584,4
7027,4
56640,4
11373,4
43800,4
28958,4
61002,4
7865,4
46232,4
48053,4
60430,4
62029,4
16347,4
27464,4
45722,4
23945,4
57999,4
36404,4
35871,4
38541,4
41616,4
55195,4
23826,4
61697,4
2318,4
14823,4
59995,4
44400,4
37274,4
51048,4
39812,4
5288,4
26485,4
23917,4
58673,4
26154,4
26382,4
60559,4
3715,4
44335,4
3702,4
50030,4
54005,4
40762,4
53239,4
44709,4
56141,4
51731,4
13639,4
20410,4
9012,4
23780,4
10947,4
14299,4
2631,4
13209,4
17352,4
35567,4
26235,4
56868,4
12061,4
21964,4
30088,4
42781,4
41812,4
50438,4
42283,4
44343,4
38513,4
38398,4
33965,4
22823,4
37018,4
48557,4
23420,4
33837,4
52922,4
5197,4
17730,4
42743,4
15710,4
15920,4
23968,4
38288,4
33591,4
11143,4
40290,4
49139,4
6851,4
54237,4
28792,4
58715,4
11171,4
17390,4
10302,4
7727,4
47587,4
21309,4
57075,4
64185,4
60394,4
49245,4
28831,4
30279,4
13826,4
36784,4
62278,4
24468,4
41316,4
64630,4
54122,4
15135,4
1996,4
46439,4
3848,4
13971,4
12991,4
30849,4
43807,4
34159,4
32132,4
47672,4
28979,4
8357,4
5862,4
28791,4
4770,4
35207,4
12579,4
24277,4
19563,4
60397,4
36444,4
20612,4
12703,4
49374,4
62332,4
9797,4
46345,4
54787,4
35361,4
9592,4
44665,4
5725,4
61647,4
21386,4
6967,4
41481,4
18812,4
17146,4
42030,4
30408,4
14417,4
58145,4
14402,4
25098,4
31460,4
64987,4
11733,4
44650,4
49451,4
26167,4
53597,4
19634,4
31525,4
40480,4
25434,4
44831,4
38192,4
41294,4
33706,4
15034,4
813,4
24345,4
38266,4
35877,4
32275,4
62751,4
25121,4
14962,4
65424,4
45427,4
12498,4
31172,4
35895,4
43996,4
11789,4
2579,4
48037,4
4679,4
52851,4
4472,4
51958,4
5407,4
4184,4
39204,4
16035,4
57020,4
48153,4
54085,4
52901,4
47010,4
2924,4
38228,4
15564,4
7156,4
63589,4
4598,4
56768,4
18759,4
906,4
29069,4
40631,4
37676,4
55742,4
61677,4
52405,4
32075,4
5528,4
53219,4
15396,4
36330,4
62811,4
6523,4
47148,4
3764,4
27987,4
15907,4
10064,4
16734,4
37366,4
32080,4
36775,4
5734,4
39455,4
20789,4
58443,4
45389,4
6858,4
29226,4
22942,4
42101,4
11370,4
31908,4
35822,4
63029,4
19125,4
24921,4
47790,4
22921,4
48760,4
46885,4
4928,4
48127,4
1324,4
1079,4
46775,4
56493,4
54664,4
6747,4
50714,4
40814,4
63893,4
35614,4
49337,4
26012,4
1176,4
45165,4
34646,4
28687,4
55599,4
28633,4
27876,4
51270,4
58226,4
35380,4
56631,4
41768,4
10964,4
51319,4
29334,4
18688,4
46397,4
28334,4
20552,4
9572,4
31348,4
38552,4
31568,4
7950,4
46362,4
9443,4
20689,4
65512,4
24962,4
4304,4
43011,4
10415,4
38611,4
26159,4
19444,4
10279,4
45418,4
36868,4
39805,4
57092,4
22781,4
51188,4
157,4
9491,4
57793,4
62130,4
13250,4
44319,4
33973,4
45350,4
46033,4
50684,4
4675,4
4585,4
53254,4
27803,4
25039,4
11547,4
7673,4
23796,4
35904,4
1195,4
44859,4
42363,4
44701,4
56872,4
23041,4
62346,4
33213,4
61148,4
45005,4
15412,4
52028,4
41590,4
54867,4
6030,4
39433,4
57826,4
49686,4
41516,4
45575,4
54803,4
62756,4
39144,4
64192,4
27575,4
61960,4
48697,4
43961,4
30973,4
7353,4
59897,4
47526,4
1389,4
1951,4
43762,4
58141,4
39287,4
48131,4
28827,4
42086,4
62857,4
13028,4
21604,4
37820,4
13205,4
60423,4
57631,4
21734,4
52609,4
18958,4
37327,4
31446,4
51597,4
31788,4
62012,4
7664,4
6222,4
58538,4
20830,4
36087,4
51328,4
52705,4
46567,4
41932,4
20984,4
11196,4
60313,4
32300,4
29264,4
756,4
60146,4
39420,4
65247,4
52977,4
56620,4
18353,4
47573,4
2394,4
4266,4
20558,4
54595,4
48404,4
19379,4
35510,4
19810,4
18877,4
21638,4
54657,4
43781,4
45993,4
6416,4
61638,4
43454,4
40935,4
2501,4
28843,4
35862,4
40546,4
50801,4
24098,4
7713,4
29233,4
39023,4
59401,4
56385,4
7092,4
21086,4
32371,4
48528,4
16147,4
32866,4
64067,4
50723,4
65300,4
60043,4
29707,4
19873,4
26267,4
22901,4
52017,4
27988,4
45006,4
37516,4
46165,4
13359,4
7018,4
64875,4
17585,4
57040,4
50896,4
14945,4
38385,4
49209,4
43943,4
18762,4
15712,4
531,4
30250,4
32577,4
42530,4
13498,4
60906,4
775,4
28333,4
55775,4
5623,4
54582,4
54331,4
50780,4
59684,4
14751,4
41885,4
57182,4
39195,4
55252,4
32430,4
56057,4
3121,4
37377,4
51984,4
24860,4
19013,4
55919,4
64065,4
40169,4
26677,4
41798,4
39766,4
62564,4
7802,4
42019,4
38248,4
15751,4
62434,4
51469,4
39238,4
6731,4
43308,4
13510,4
57792,4
58500,4
5253,4
24624,4
7778,4
36903,4
15264,4
6404,4
29378,4
9132,4
51804,4
40323,4
34088,4
23358,4
25651,4
57646,4
54618,4
51769,4
49567,4
25706,4
40781,4
23317,4
11084,4
21980,4
19182,4
1476,4
3517,4
11726,4
51969,4
51322,4
24969,4
56761,4
47399,4
16196,4
48249,4
30800,4
26710,4
36233,4
64732,4
14292,4
14842,4
10325,4
18052,4
41904,4
23260,4
15096,4
64198,4
29431,4
23497,4
53113,4
42963,4
4004,4
63462,4
33609,4
53200,4
62065,4
51191,4
7932,4
19978,4
46112,4
35177,4
8498,4
4746,4
26008,4
4672,4
53273,4
42159,4
5162,4
42588,4
11799,4
34298,4
26614,4
52653,4
8476,4
51782,4
5416,4
45416,4
42028,4
41486,4
52183,4
10068,4
47643,4
45821,4
49943,4
40978,4
57672,4
24000,4
9415,4
52914,4
25907,4
54078,4
50251,4
49788,4
17568,4
9,4
63013,4
59210,4
53070,4
45088,4
45399,4
38614,4
44412,4
12939,4
60965,4
4718,4
39588,4
50886,4
59682,4
11617,4
14408,4
60016,4
65356,4
2142,4
45808,4
21816,4
20162,4
30193,4
41786,4
58729,4
31234,4
27973,4
14166,4
24331,4
12979,4
53745,4
41022,4
27679,4
35591,4
39484,4
32709,4
39922,4
7407,4
65230,4
63807,4
3197,4
36661,4
63597,4
46407,4
27266,4
57853,4
32160,4
54587,4
47383,4
13988,4
12133,4
18268,4
16038,4
39089,4
62520,4
16841,4
31843,4
52734,4
10782,4
46429,4
3382,4
21925,4
11665,4
19599,4
5215,4
11910,4
40517,4
31361,4
54930,4
9775,4
3220,4
7774,4
53757,4
35875,4
20878,4
32578,4
25022,4
47581,4
26722,4
33334,4
28306,4
13323,4
32103,4
41967,4
59437,4
25567,4
33306,4
21347,4
52855,4
50286,4
6102,4
31509,4
14186,4
39145,4
26421,4
20281,4
32164,4
10131,4
37639,4
54308,4
32891,4
11255,4
17472,4
12790,4
60820,4
25502,4
49503,4
39753,4
7894,4
49924,4
28104,4
30141,4
16813,4
57807,4
24606,4
44560,4
10178,4
12669,4
53270,4
46713,4
46887,4
1407,4
9216,4
54934,4
27236,4
49119,4
51249,4
56429,4
63063,4
748,4
30668,4
9287,4
5742,4
49418,4
36496,4
28443,4
11952,4
30651,4
48033,4
35287,4
43741,4
28810,4
43608,4
22295,4
2171,4
5529,4
65044,4
26519,4
38145,4
16144,4
38391,4
52571,4
1252,4
47724,4
24322,4
11316,4
17406,4
18006,4
56720,4
55391,4
34616,4
11511,4
4892,4
38828,4
64608,4
56853,4
62716,4
7483,4
48462,4
11032,4
20456,4
22792,4
8328,4
3900,4
39262,4
722,4
13589,4
14485,4
45194,4
61440,4
15509,4
